docs/slp_decomposition/systematic/N8_T7.ll	PassModel::run,SLPVectorizerPass::collectSeedInstructions,SLPVectorizerPass::run,SLPVectorizerPass::runImpl,SLPVectorizerPass::tryToVectorize,SLPVectorizerPass::tryToVectorizeList,SLPVectorizerPass::vectorizeChainsInBlock,SLPVectorizerPass::vectorizeCmpInsts,SLPVectorizerPass::vectorizeGEPIndices,SLPVectorizerPass::vectorizeHorReduction,SLPVectorizerPass::vectorizeInsertElementInst,SLPVectorizerPass::vectorizeInserts,SLPVectorizerPass::vectorizeRootInstruction,SLPVectorizerPass::vectorizeStoreChain,SLPVectorizerPass::vectorizeStoreChains,SLPVectorizerPass::vectorizeStores,tryToVectorizeList::lambda,vectorizeChainsInBlock::lambda,vectorizeGEPIndices::lambda,vectorizeStoreChains::lambda,vectorizeStores::lambda,vectorizeStores::sort_internals
docs/slp_decomposition/systematic/N8_T8.ll	SKIPPED
docs/slp_decomposition/systematic/N8_T9.ll	SKIPPED
docs/slp_decomposition/systematic/N9_T10.ll	SKIPPED
docs/slp_decomposition/systematic/N9_T11.ll	PassModel::run,SLPVectorizerPass::collectSeedInstructions,SLPVectorizerPass::run,SLPVectorizerPass::runImpl,SLPVectorizerPass::tryToVectorizeList,SLPVectorizerPass::vectorizeChainsInBlock,SLPVectorizerPass::vectorizeCmpInsts,SLPVectorizerPass::vectorizeGEPIndices,SLPVectorizerPass::vectorizeInserts,SLPVectorizerPass::vectorizeStoreChain,SLPVectorizerPass::vectorizeStoreChains,SLPVectorizerPass::vectorizeStores,vectorizeChainsInBlock::lambda,vectorizeGEPIndices::lambda,vectorizeStoreChains::lambda,vectorizeStores::lambda,vectorizeStores::sort_internals
docs/slp_decomposition/systematic/N9_T1.ll	PassModel::run,SLPVectorizerPass::collectSeedInstructions,SLPVectorizerPass::run,SLPVectorizerPass::runImpl,SLPVectorizerPass::tryToVectorizeList,SLPVectorizerPass::vectorizeChainsInBlock,SLPVectorizerPass::vectorizeCmpInsts,SLPVectorizerPass::vectorizeGEPIndices,SLPVectorizerPass::vectorizeInserts,SLPVectorizerPass::vectorizeStoreChain,SLPVectorizerPass::vectorizeStoreChains,SLPVectorizerPass::vectorizeStores,vectorizeChainsInBlock::lambda,vectorizeGEPIndices::lambda,vectorizeStoreChains::lambda,vectorizeStores::lambda,vectorizeStores::sort_internals
docs/slp_decomposition/systematic/N9_T2.ll	SKIPPED
docs/slp_decomposition/systematic/N9_T3.ll	PassModel::run,SLPVectorizerPass::collectSeedInstructions,SLPVectorizerPass::run,SLPVectorizerPass::runImpl,SLPVectorizerPass::tryToVectorizeList,SLPVectorizerPass::vectorizeChainsInBlock,SLPVectorizerPass::vectorizeCmpInsts,SLPVectorizerPass::vectorizeGEPIndices,SLPVectorizerPass::vectorizeHorReduction,SLPVectorizerPass::vectorizeInsertElementInst,SLPVectorizerPass::vectorizeInserts,SLPVectorizerPass::vectorizeStoreChain,SLPVectorizerPass::vectorizeStoreChains,SLPVectorizerPass::vectorizeStores,vectorizeChainsInBlock::lambda,vectorizeGEPIndices::lambda,vectorizeStoreChains::lambda,vectorizeStores::lambda,vectorizeStores::sort_internals
docs/slp_decomposition/systematic/N9_T4.ll	SKIPPED
docs/slp_decomposition/systematic/N9_T5.ll	SKIPPED
docs/slp_decomposition/systematic/N9_T6.ll	PassModel::run,SLPVectorizerPass::collectSeedInstructions,SLPVectorizerPass::run,SLPVectorizerPass::runImpl,SLPVectorizerPass::tryToVectorize,SLPVectorizerPass::tryToVectorizeList,SLPVectorizerPass::vectorizeChainsInBlock,SLPVectorizerPass::vectorizeCmpInsts,SLPVectorizerPass::vectorizeGEPIndices,SLPVectorizerPass::vectorizeHorReduction,SLPVectorizerPass::vectorizeInserts,SLPVectorizerPass::vectorizeRootInstruction,SLPVectorizerPass::vectorizeStoreChain,SLPVectorizerPass::vectorizeStoreChains,SLPVectorizerPass::vectorizeStores,vectorizeChainsInBlock::lambda,vectorizeGEPIndices::lambda,vectorizeStoreChains::lambda,vectorizeStores::lambda,vectorizeStores::sort_internals
docs/slp_decomposition/systematic/N9_T7.ll	PassModel::run,SLPVectorizerPass::collectSeedInstructions,SLPVectorizerPass::run,SLPVectorizerPass::runImpl,SLPVectorizerPass::tryToVectorizeList,SLPVectorizerPass::vectorizeChainsInBlock,SLPVectorizerPass::vectorizeCmpInsts,SLPVectorizerPass::vectorizeGEPIndices,SLPVectorizerPass::vectorizeInserts,SLPVectorizerPass::vectorizeStoreChain,SLPVectorizerPass::vectorizeStoreChains,SLPVectorizerPass::vectorizeStores,vectorizeChainsInBlock::lambda,vectorizeGEPIndices::lambda,vectorizeStoreChains::lambda,vectorizeStores::lambda,vectorizeStores::sort_internals
docs/slp_decomposition/systematic/N9_T8.ll	SKIPPED
docs/slp_decomposition/systematic/N9_T9.ll	SKIPPED
